"alias","name","Organism Taxon Id","represents","selected","shared name","type"
,"vpr","11676","ncbigene:155807","false","vpr","protein"
"Cus1|SAP145|SF3B145|SF3b1|SF3b150","SF3B2","9606","ncbigene:10992","false","SF3B2","protein"
,"tat","11676","ncbigene:155871","false","tat","protein"
"CCNT|CYCT1|HIVE1","CCNT1","9606","ncbigene:904","false","CCNT1","protein"
"BAF190|BAF190A|BRG1|MRD16|RTPS2|SNF2|SNF2L4|SNF2LB|SWI2|hSNF2b","SMARCA4","9606","ncbigene:6597","false","SMARCA4","protein"
"BAF47|INI1|MRD15|PPP1R144|RDT|RTPS1|SNF5|SNF5L1|SWNTS1|Sfh1p|Snr1|hSNFS","SMARCB1","9606","ncbigene:6598","false","SMARCB1","protein"
"BIG-3|CFAP89|SWD3","WDR5","9606","ncbigene:11091","false","WDR5","protein"
"CDC68|FACTP140|SPT16/CDC68","SUPT16H","9606","ncbigene:11198","false","SUPT16H","protein"
"ACTL6|ARPN-BETA|Arp4|BAF53A|INO80K","ACTL6A","9606","ncbigene:86","false","ACTL6A","protein"
"ISWI|SNF2H|WCRF135|hISWI|hSNF2H","SMARCA5","9606","ncbigene:8467","false","SMARCA5","protein"
"GON-10|HD1|RPD3|RPD3L1","HDAC1","9606","ncbigene:3065","false","HDAC1","protein"
"RbAp46","RBBP7","9606","ncbigene:5931","false","RBBP7","protein"
"NURF55|RBAP48|lin-53","RBBP4","9606","ncbigene:5928","false","RBBP4","protein"
"2HOR0202|SAP18P","SAP18","9606","ncbigene:10284","false","SAP18","protein"
,"SIN3A","9606","ncbigene:25942","false","SIN3A","protein"
"Hs.54452|IK1|IKAROS|LYF1|LyF-1|PPP1R92|PRO0758|ZNFN1A1","IKZF1","9606","ncbigene:10320","false","IKZF1","protein"
,"MTA1","9606","ncbigene:9112","false","MTA1","protein"
"C-2k|CDC2L4|CTK1|PITALRE|TAK","CDK9","9606","ncbigene:1025","false","CDK9","protein"
"H2A.X|H2A/X|H2AX","H2AFX","9606","ncbigene:3014","false","H2AFX","protein"
"CBP|KAT3A|RSTS","CREBBP","9606","ncbigene:1387","false","CREBBP","protein"
"IRF-1|MAR","IRF1","9606","ncbigene:3659","false","IRF1","protein"
,"env","11676","ncbigene:155971","false","env","protein"
"CD4mut","CD4","9606","ncbigene:920","false","CD4","protein"
,"gag-pol","11676","ncbigene:155348","false","gag-pol","protein"
,"SP1","9606","ncbigene:6667","false","SP1","protein"
"CIG|ED-B|FINC|FN|FNZ|GFND|GFND2|LETS|MSF","FN1","9606","ncbigene:2335","false","FN1","protein"
"BOV-1A|BOV-1B|BOV-1C|C1DELq21.1|DEL1q21.1|MDS014|RBM8|RBM8B|TAR|Y14|ZNRP|ZRNP1","RBM8A","9606","ncbigene:9939","false","RBM8A","protein"
,"gag","11676","ncbigene:155030","false","gag","protein"
"HEED|WAIT1","EED","9606","ncbigene:8726","false","EED","protein"
"16.3A5|1F5|EJ16|EJ30|EL32|G344|HRF-20|HRF20|MAC-IP|MACIF|MEM43|MIC11|MIN1|MIN2|MIN3|MIRL|MSK21|p18-20","CD59","9606","ncbigene:966","false","CD59","protein"
"CD90","THY1","9606","ncbigene:7070","false","THY1","protein"
"LAMP-3|ME491|MLA1|OMA81H|TSPAN30","CD63","9606","ncbigene:967","false","CD63","protein"
,"nef","11676","ncbigene:156110","false","nef","protein"
"AP47|CLAPM2|CLTNM|MU-1A","AP1M1","9606","ncbigene:8907","false","AP1M1","protein"
,"AP3M1","9606","ncbigene:26985","false","AP3M1","protein"
"CD3-ZETA|CD3H|CD3Q|CD3Z|IMD25|T3Z|TCRZ","CD247","9606","ncbigene:919","false","CD247","protein"
,"vpu","11676","ncbigene:155945","false","vpu","protein"
"CD317|TETHERIN","BST2","9606","ncbigene:684","false","BST2","protein"
,"rev","11676","ncbigene:155908","false","rev","protein"
"EIF2C2|Q10","AGO2","9606","ncbigene:27161","false","AGO2","protein"
"HLR2|P54|RCK","DDX6","9606","ncbigene:1656","false","DDX6","protein"
"A3G|ARCD|ARP-9|ARP9|CEM-15|CEM15|bK150C2.7|dJ494G10.1","APOBEC3G","9606","ncbigene:60489","false","APOBEC3G","protein"
"Cd169|Siglec-1|Sn","Siglec1","10090","ncbigene:20612","false","Siglec1","protein"
"JTK9|p59Hck|p61Hck","HCK","9606","ncbigene:3055","false","HCK","protein"
,"vif","11676","ncbigene:155459","false","vif","protein"
"VACM-1|VACM1","CUL5","9606","ncbigene:8065","false","CUL5","protein"
"ELOB|SIII","TCEB2","9606","ncbigene:6923","false","TCEB2","protein"
"SIII|eloC","TCEB1","9606","ncbigene:6921","false","TCEB1","protein"
"CVID6|S5.7|TAPA1|TSPAN28","CD81","9606","ncbigene:975","false","CD81","protein"
"DFS70|LEDGF|PAIP|PSIP2|p52|p75","PSIP1","9606","ncbigene:11168","false","PSIP1","protein"
"CAHH|TRIAD3|U7I1|UBCE7IP1|ZIN","RNF216","9606","ncbigene:54476","false","RNF216","protein"
"DC21|KFSD|KFSDX|SAT|SSAT|SSAT-1","SAT1","9606","ncbigene:6303","false","SAT1","protein"
"CYPA|CYPH|HEL-S-69p","PPIA","9606","ncbigene:5478","false","PPIA","protein"
"TSG10|VPS23","TSG101","9606","ncbigene:7251","false","TSG101","protein"
"ACTFS|HDMX|hdm2","MDM2","9606","ncbigene:4193","false","MDM2","protein"
"PAK65|PAKgamma","PAK2","9606","ncbigene:5062","false","PAK2","protein"
"CD71|T9|TFR|TFR1|TR|TRFR|p90","TFRC","9606","ncbigene:7037","false","TFRC","protein"
"GLBA|SAP1","PSAP","9606","ncbigene:5660","false","PSAP","protein"
,"ARF1","9606","ncbigene:375","false","ARF1","protein"
"COPB","COPB1","9606","ncbigene:1315","false","COPB1","protein"
"ANX2|ANX2L4|CAL1H|HEL-S-270|LIP2|LPC2|LPC2D|P36|PAP-IV","ANXA2","9606","ncbigene:302","false","ANXA2","protein"
"BRWS1|PS1TP5BP1","ACTB","9606","ncbigene:60","false","ACTB","protein"
"ACT|ACTG|BRWS2|DFNA20|DFNA26|HEL-176","ACTG1","9606","ncbigene:71","false","ACTG1","protein"
"SIR2L1","SIRT1","9606","ncbigene:23411","false","SIRT1","protein"
"SIR2|SIR2L|SIR2L2","SIRT2","9606","ncbigene:22933","false","SIRT2","protein"
"SIR2L3","SIRT3","9606","ncbigene:23410","false","SIRT3","protein"
"SIR2L6","SIRT6","9606","ncbigene:51548","false","SIRT6","protein"
,"SATB1","9606","ncbigene:6304","false","SATB1","protein"
"macroH2A2","H2AFY2","9606","ncbigene:55506","false","H2AFY2","protein"
"KAT3B|RSTS2|p300","EP300","9606","ncbigene:2033","false","EP300","protein"
"H2B/c|H2BFC|dJ97D16.4","HIST1H2BL","9606","ncbigene:8340","false","HIST1H2BL","protein"
"H2B/e|H2BFE|dJ160A22.3","HIST1H2BM","9606","ncbigene:8342","false","HIST1H2BM","protein"
"H2B/d|H2BFD","HIST1H2BN","9606","ncbigene:8341","false","HIST1H2BN","protein"
"H4/l|H4FL","HIST1H4G","9606","ncbigene:8369","false","HIST1H4G","protein"
"H2AA|H2AFR|bA317E16.2","HIST1H2AA","9606","ncbigene:221613","false","HIST1H2AA","protein"
"H2A/S|H2AFALii|H2AH|dJ86C11.1","HIST1H2AH","9606","ncbigene:85235","false","HIST1H2AH","protein"
"H2BFU|STBP|TSH2B|TSH2B.1|bA317E16.3","HIST1H2BA","9606","ncbigene:255626","false","HIST1H2BA","protein"
"H2B/j|H2BFJ","HIST1H2BH","9606","ncbigene:8345","false","HIST1H2BH","protein"
"H2A/l|H2AFL|dJ221C16.4","HIST1H2AC","9606","ncbigene:8334","false","HIST1H2AC","protein"
"H2AB","HIST2H2AB","9606","ncbigene:317772","false","HIST2H2AB","protein"
,"HIST3H2A","9606","ncbigene:92815","false","HIST3H2A","protein"
"H2A.Z-2|H2AV","H2AFV","9606","ncbigene:94239","false","H2AFV","protein"
"GL105|H2B|H2B.1|H2BFQ|H2BGL105|H2BQ","HIST2H2BE","9606","ncbigene:8349","false","HIST2H2BE","protein"
"H2A|H2A-GL101|H2A/q|H2AFQ","HIST2H2AC","9606","ncbigene:8338","false","HIST2H2AC","protein"
"H3.4|H3/g|H3FT|H3t","HIST3H3","9606","ncbigene:8290","false","HIST3H3","protein"
"H2B.1B|H2B/b|H2BFB|HIRIP2|dJ221C16.6","HIST1H2BD","9606","ncbigene:3017","false","HIST1H2BD","protein"
"H2B.1|H2B/f|H2BFF","HIST1H2BB","9606","ncbigene:3018","false","HIST1H2BB","protein"
"H2B.2|H2B/n|H2BFN|dJ193B12.2","HIST1H2BO","9606","ncbigene:8348","false","HIST1H2BO","protein"
"H2A.3|H2A/g|H2AFG","HIST1H2AD","9606","ncbigene:3013","false","HIST1H2AD","protein"
"H2A.Z-1|H2A.z|H2A/z|H2AZ","H2AFZ","9606","ncbigene:3015","false","H2AFZ","protein"
"H2B/r|H2BFR|H2BJ","HIST1H2BJ","9606","ncbigene:8970","false","HIST1H2BJ","protein"
"H2A.y|H2A/y|H2AF12M|H2AFJ|MACROH2A1.1|mH2A1|macroH2A1.2","H2AFY","9606","ncbigene:9555","false","H2AFY","protein"
"H2B/S|H2BFAiii|H2BFT|H2BK","HIST1H2BK","9606","ncbigene:85236","false","HIST1H2BK","protein"
"POLR2|POLRA|RPB1|RPBh1|RPO2|RPOL2|RpIILS|hRPB220|hsRPB1","POLR2A","9606","ncbigene:5430","false","POLR2A","protein"
"POL2RB|RPB2|hRPB140","POLR2B","9606","ncbigene:5431","false","POLR2B","protein"
"RPB3|RPB31|hRPB33|hsRPB3","POLR2C","9606","ncbigene:5432","false","POLR2C","protein"
"HSRBP4|HSRPB4|RBP4|RPB16","POLR2D","9606","ncbigene:5433","false","POLR2D","protein"
"RPABC1|RPB5|XAP4|hRPB25|hsRPB5","POLR2E","9606","ncbigene:5434","false","POLR2E","protein"
"HRBP14.4|POLRF|RPABC14.4|RPABC2|RPB14.4|RPB6|RPC15","POLR2F","9606","ncbigene:5435","false","POLR2F","protein"
"RPB19|RPB7|hRPB19|hsRPB7","POLR2G","9606","ncbigene:5436","false","POLR2G","protein"
"RPABC3|RPB17|RPB8","POLR2H","9606","ncbigene:5437","false","POLR2H","protein"
"RPB9|hRPB14.5","POLR2I","9606","ncbigene:5438","false","POLR2I","protein"
"POLR2J1|RPB11|RPB11A|RPB11m|hRPB14","POLR2J","9606","ncbigene:5439","false","POLR2J","protein"
"ABC10-alpha|RPABC4|RPB10alpha|RPB12|RPB7.0|hRPB7.0|hsRPB10a","POLR2K","9606","ncbigene:5440","false","POLR2K","protein"
"RBP10|RPABC5|RPB10|RPB10beta|RPB7.6|hRPB7.6","POLR2L","9606","ncbigene:5441","false","POLR2L","protein"
"GTF2D|GTF2D1|HDL4|SCA17|TFIID","TBP","9606","ncbigene:6908","false","TBP","protein"
"TF2B|TFIIB","GTF2B","9606","ncbigene:2959","false","GTF2B","protein"
"BAF180|PB1","PBRM1","9606","ncbigene:55193","false","PBRM1","protein"
"DNMAP1|DNMTAP1|EAF2|MEAF2|SWC4","DMAP1","9606","ncbigene:55929","false","DMAP1","protein"
"C1orf149|CENP-28|EAF6|NY-SAR-91","MEAF6","9606","ncbigene:64769","false","MEAF6","protein"
"4930573H17Rik|B230215M10Rik|GAS41|NUBI-1|YAF9","YEATS4","9606","ncbigene:8089","false","YEATS4","protein"
"BAF170|CRACC2|Rsc8","SMARCC2","9606","ncbigene:6601","false","SMARCC2","protein"
"ECP54|INO80H|NMP238|PONTIN|Pontin52|RVB1|TIH1|TIP49|TIP49A","RUVBL1","9606","ncbigene:8607","false","RUVBL1","protein"
"ECP51|INO80J|REPTIN|RVB2|TIH2|TIP48|TIP49B","RUVBL2","9606","ncbigene:10856","false","RUVBL2","protein"
"CAGH32|P400|TNRC12","EP400","9606","ncbigene:57634","false","EP400","protein"
"B120|BAF250|BAF250a|BM029|C1orf4|ELD|MRD14|OSA1|P270|SMARCF1|hELD|hOSA1","ARID1A","9606","ncbigene:8289","false","ARID1A","protein"
"PAF350/400|PAF400|STAF40|TR-AP|Tra1","TRRAP","9606","ncbigene:8295","false","TRRAP","protein"
"NBP16|PC2","CBX4","9606","ncbigene:8535","false","CBX4","protein"
"2410002I16Rik|5830420C16Rik|CFP1|CGBP|HsT2645|PCCX1|PHF18|SPP1|ZCGPC1|hCGBP","CXXC1","9606","ncbigene:30827","false","CXXC1","protein"
"CHD-4|Mi-2b|Mi2-BETA","CHD4","9606","ncbigene:1108","false","CHD4","protein"
,"MTA3","9606","ncbigene:57504","false","MTA3","protein"
,"MBD3","9606","ncbigene:53615","false","MBD3","protein"
"KMT2F|Set1|Set1A","SETD1A","9606","ncbigene:9739","false","SETD1A","protein"
"MRD18|P66beta|p68","GATAD2B","9606","ncbigene:57459","false","GATAD2B","protein"
"ALL-1|CXXC7|HRX|HTRX1|MLL|MLL/GAS7|MLL1|MLL1A|TET1-MLL|TRX1|WDSTS","KMT2A","9606","ncbigene:4297","false","KMT2A","protein"
"DMTase|NY-CO-41","MBD2","9606","ncbigene:8932","false","MBD2","protein"
"MTA1L1|PID","MTA2","9606","ncbigene:9219","false","MTA2","protein"
"ATL1|ATL1-alpha|ATL1-beta|ATL1-delta|ATL1-gamma|CTIP-2|CTIP2|RIT1|ZNF856B|hRIT1-alpha","BCL11B","9606","ncbigene:64919","false","BCL11B","protein"
"HD2|RPD3|YAF1","HDAC2","9606","ncbigene:3066","false","HDAC2","protein"
"CHET9|JJAZ1","SUZ12","9606","ncbigene:23512","false","SUZ12","protein"
"DELTA|INO80S|NF-E1|UCRBP|YIN-YANG-1","YY1","9606","ncbigene:7528","false","YY1","protein"
"NF45|PRO3063","ILF2","9606","ncbigene:3608","false","ILF2","protein"
"CBTF|DRBF|DRBP76|MMP4|MPHOSPH4|MPP4|NF-AT-90|NF110|NF110b|NF90|NF90a|NF90b|NFAR|NFAR-1|NFAR2|TCP110|TCP80","ILF3","9606","ncbigene:3609","false","ILF3","protein"
"TFIIIC63|TFIIICepsilon|TFiiiC2-63","GTF3C5","9606","ncbigene:9328","false","GTF3C5","protein"
"NP220|ZFML|Zfp638","ZNF638","9606","ncbigene:27332","false","ZNF638","protein"
,"ZNF512","9606","ncbigene:84450","false","ZNF512","protein"
"CAGH1|CAGH1A|CIZ|ERDA2|NMP4|NP|TNRC1","ZNF384","9606","ncbigene:171017","false","ZNF384","protein"
"SRK|STCD|STD|TZK|ZAP-70","ZAP70","9606","ncbigene:7535","false","ZAP70","protein"
"BP-8|CSDA2|CSDB|DBPB|MDR-NF1|NSEP-1|NSEP1|YB-1|YB1","YBX1","9606","ncbigene:4904","false","YBX1","protein"
"CRM1|emb|exp1","XPO1","9606","ncbigene:7514","false","XPO1","protein"
"MMSET|NSD2|REIIBP|TRX5|WHS","WHSC1","9606","ncbigene:7468","false","WHSC1","protein"
"C17orf40|HCA66","UTP6","9606","ncbigene:55813","false","UTP6","protein"
"NOR-90|UBF|UBF-1|UBF1|UBF2","UBTF","9606","ncbigene:7343","false","UBTF","protein"
"COXPD4|EF-TuMT|EFTU|P43","TUFM","9606","ncbigene:7284","false","TUFM","protein"
"LAP1|LAP1B","TOR1AIP1","9606","ncbigene:26092","false","TOR1AIP1","protein"
"TOP2|TP2A","TOP2A","9606","ncbigene:7153","false","TOP2A","protein"
"CMD1T|LAP2|LEMD4|PRO0868|TP","TMPO","9606","ncbigene:7112","false","TMPO","protein"
"HPR1|P84|P84N5","THOC1","9606","ncbigene:9984","false","THOC1","protein"
"SAZD|UTP13","TBL3","9606","ncbigene:10607","false","TBL3","protein"
"Npl3|RBP56|TAF2N|TAFII68","TAF15","9606","ncbigene:8148","false","TAF15","protein"
"39K2|39K3","STAU2","9606","ncbigene:27067","false","STAU2","protein"
"FACT|FACT80|T160","SSRP1","9606","ncbigene:6749","false","SSRP1","protein"
"HIAA0929|MINT|RBM15C|SHARP","SPEN","9606","ncbigene:23013","false","SPEN","protein"
"EVI16","SOX4","9606","ncbigene:6659","false","SOX4","protein"
"ASCC3L1|BRR2|HELIC2|RP33|U5-200KD","SNRNP200","9606","ncbigene:23020","false","SNRNP200","protein"
"CAP-C|CAPC|SMC-4|SMC4L1|hCAP-C","SMC4","9606","ncbigene:10051","false","SMC4","protein"
"BAM|BMH|CDLS3|CSPG6|HCAP|SMC3L1","SMC3","9606","ncbigene:9126","false","SMC3","protein"
"CAP-E|CAPE|SMC-2|SMC2L1","SMC2","9606","ncbigene:10592","false","SMC2","protein"
"RSE1|SAP130|SF3b130|STAF130","SF3B3","9606","ncbigene:23450","false","SF3B3","protein"
"Hsh155|MDS|PRP10|PRPF10|SAP155|SF3b155","SF3B1","9606","ncbigene:23451","false","SF3B1","protein"
"SMT3IP1|SSP3|Ulp1","SENP3","9606","ncbigene:26168","false","SENP3","protein"
"AML1|AML1-EVI-1|AMLCR1|CBFA2|EVI-1|PEBP2aB","RUNX1","9606","ncbigene:861","false","RUNX1","protein"
"TSG15","RPP30","9606","ncbigene:10556","false","RPP30","protein"
"ALO17|C17orf27|KIAA1618|MYMY2|MYSTR|NET57","RNF213","9606","ncbigene:57674","false","RNF213","protein"
,"RNF6","9606","ncbigene:6049","false","RNF6","protein"
"RFC40","RFC2","9606","ncbigene:5982","false","RFC2","protein"
"A1|MHCBFB|PO-GA|RECC1|RFC|RFC140","RFC1","9606","ncbigene:5981","false","RFC1","protein"
"CAPER|CAPERalpha|FSAP59|HCC1|RNPC2","RBM39","9606","ncbigene:9584","false","RBM39","protein"
"SPF45","RBM17","9606","ncbigene:84991","false","RBM17","protein"
"COAA|PSP2|SIP|SYTIP1|TMEM137","RBM14","9606","ncbigene:10432","false","RBM14","protein"
"P2P-R|PACT|RBQ-1|SNAMA","RBBP6","9606","ncbigene:5930","false","RBBP6","protein"
"Fug1|RANGAP|SD","RANGAP1","9606","ncbigene:5905","false","RANGAP1","protein"
"ADANE|ANE1|IIAE3|NUP358|TRP1|TRP2","RANBP2","9606","ncbigene:5903","false","RANBP2","protein"
"ARA24|Gsp1|TC4","RAN","9606","ncbigene:5901","false","RAN","protein"
"HPRP8|PRP8|PRPC8|RP13|SNRNP220","PRPF8","9606","ncbigene:10594","false","PRPF8","protein"
"PP-1G|PP1C|PPP1G","PPP1CC","9606","ncbigene:5501","false","PPP1CC","protein"
"DRS|DRSP|SDK3|memA","PNN","9606","ncbigene:5411","false","PNN","protein"
"PLK|STPK13","PLK1","9606","ncbigene:5347","false","PLK1","protein"
"BAP|BCAP37|Bap37|PNAS-141|REA|p22","PHB2","9606","ncbigene:11331","false","PHB2","protein"
"HEL-215|HEL-S-54e|PHB1","PHB","9606","ncbigene:5245","false","PHB","protein"
"PES","PES1","9606","ncbigene:23481","false","PES1","protein"
"APRIN|AS3|CG008","PDS5B","9606","ncbigene:23047","false","PDS5B","protein"
"SCC-112|SCC112","PDS5A","9606","ncbigene:23244","false","PDS5A","protein"
"F23149_1|PD2","PAF1","9606","ncbigene:54623","false","PAF1","protein"
"PAB1|PABP|PABP1|PABPC2|PABPL1","PABPC1","9606","ncbigene:26986","false","PABPC1","protein"
"ORC5L|ORC5P|ORC5T|PPP1R117","ORC5","9606","ncbigene:5001","false","ORC5","protein"
"ORC4L|ORC4P","ORC4","9606","ncbigene:5000","false","ORC4","protein"
"C7orf14","NUP205","9606","ncbigene:23165","false","NUP205","protein"
"HNUP153|N153","NUP153","9606","ncbigene:9972","false","NUP153","protein"
"ADIR2|NUP196|NUP96","NUP98","9606","ncbigene:4928","false","NUP98","protein"
"NIC96","NUP93","9606","ncbigene:9688","false","NUP93","protein"
,"NUP88","9606","ncbigene:4927","false","NUP88","protein"
"FROUNT|Nup75","NUP85","9606","ncbigene:79902","false","NUP85","protein"
"NMP-22|NUMA","NUMA1","9606","ncbigene:4926","false","NUMA1","protein"
"B23|NPM","NPM1","9606","ncbigene:4869","false","NPM1","protein"
"NOP5|NOP5/NOP58","NOP58","9606","ncbigene:51602","false","NOP58","protein"
"NOL5A|SCA36","NOP56","9606","ncbigene:10528","false","NOP56","protein"
"NOL1|NOP120|NSUN1|p120","NOP2","9606","ncbigene:4839","false","NOP2","protein"
,"NEK7","9606","ncbigene:140609","false","NEK7","protein"
"C23","NCL","9606","ncbigene:4691","false","NCL","protein"
"BRRN1|CAP-H","NCAPH","9606","ncbigene:23397","false","NCAPH","protein"
"CAPG|CHCG|NY-MEL-3|YCG1","NCAPG","9606","ncbigene:64151","false","NCAPG","protein"
"CAP-D2|CNAP1|hCAP-D2","NCAPD2","9606","ncbigene:9918","false","NCAPD2","protein"
"ALP|NET43","NAT10","9606","ncbigene:55226","false","NAT10","protein"
"HBO1|HBOA|MYST2|ZC2HC7","KAT7","9606","ncbigene:11143","false","KAT7","protein"
"BDPLT6|DFNA17|EPSTS|FTNS|MHA|NMHC-II-A|NMMHC-IIA|NMMHCA","MYH9","9606","ncbigene:4627","false","MYH9","protein"
"HsT18564|MEF-2|MST156|MSTP156|myEF-2","MYEF2","9606","ncbigene:50804","false","MYEF2","protein"
"COCA2|FCC2|HNPCC|HNPCC2|hMLH1","MLH1","9606","ncbigene:4292","false","MLH1","protein"
"CDC47|MCM2|P1.1-MCM3|P1CDC47|P85MCM|PNAS146|PPP1R104","MCM7","9606","ncbigene:4176","false","MCM7","protein"
"MCG40308|Mis5|P105MCM","MCM6","9606","ncbigene:4175","false","MCM6","protein"
"HCC5|P1-MCM3|P1.h|RLFB","MCM3","9606","ncbigene:4172","false","MCM3","protein"
"ALS21|MPD2|VCPDM","MATR3","9606","ncbigene:9782","false","MATR3","protein"
"CRA|CREAP-1|CROP|LUC7A|OA48-18|hLuc7A","LUC7L3","9606","ncbigene:51747","false","LUC7L3","protein"
"CGI-74|LUC7B2","LUC7L2","9606","ncbigene:51631","false","LUC7L2","protein"
"ADLD|LMN|LMN2|LMNB","LMNB1","9606","ncbigene:4001","false","LMNB1","protein"
"DHCR14B|LMN2R|PHA|TDRD18","LBR","9606","ncbigene:3930","false","LBR","protein"
"IMB1|IPO1|IPOB|Impnb|NTF97","KPNB1","9606","ncbigene:3837","false","KPNB1","protein"
"IPOA1|QIP2|RCH1|SRP1alpha","KPNA2","9606","ncbigene:3838","false","KPNA2","protein"
"A-328A3.2|KID|KNSL4|OBP|OBP-1|OBP-2|SEMDJL2","KIF22","9606","ncbigene:3835","false","KIF22","protein"
"HA-8|HLA-HA8|PEN|PUF6|XTP5|hPUF-A","KIAA0020","9606","ncbigene:9933","false","KIAA0020","protein"
"HP1-BP74|HP1BP74","HP1BP3","9606","ncbigene:50809","false","HP1BP3","protein"
"CEAR|HNRNPM4|HNRPM|HNRPM4|HTGR1|NAGR1|hnRNP M","HNRNPM","9606","ncbigene:4670","false","HNRNPM","protein"
"HNRPH|HNRPH1|hnRNPH","HNRNPH1","9606","ncbigene:3187","false","HNRNPH1","protein"
"HNRPF|OK/SW-cl.23|mcs94-1","HNRNPF","9606","ncbigene:3185","false","HNRNPF","protein"
