"alias","name","Organism Taxon Id","represents","selected","shared name","type"
"BETA-NAC|BTF3a|BTF3b|NACB","BTF3","9606","ncbigene:689","false","BTF3","protein"
"TRAP150","THRAP3","9606","ncbigene:9967","false","THRAP3","protein"
"HMG17","HMGN2","9606","ncbigene:3151","false","HMGN2","protein"
"BPM-L|BPM90|RANBPM|RanBP7","RANBP9","9606","ncbigene:10048","false","RANBP9","protein"
"EIF3S3|eIF3-gamma|eIF3-p40","EIF3H","9606","ncbigene:8667","false","EIF3H","protein"
"HNRNPA2|HNRNPB1|HNRPA2|HNRPA2B1|HNRPB1|IBMPFD2|RNPA2|SNRPB1","HNRNPA2B1","9606","ncbigene:3181","false","HNRNPA2B1","protein"
"C1orf215|LAP18|Lag|OP18|PP17|PP19|PR22|SMN","STMN1","9606","ncbigene:3925","false","STMN1","protein"
"L23|rpL17","RPL23","9606","ncbigene:9349","false","RPL23","protein"
"CCDC32","C15orf57","9606","ncbigene:90416","false","C15orf57","protein"
"EIF3S7|eIF3-p66|eIF3-zeta","EIF3D","9606","ncbigene:8664","false","EIF3D","protein"
"HNRPL|hnRNP-L","HNRNPL","9606","ncbigene:3191","false","HNRNPL","protein"
"HNRPU|SAF-A|U21.1|hnRNP U","HNRNPU","9606","ncbigene:3192","false","HNRNPU","protein"
"NMP200|PRP19|PSO4|SNEV|UBOX4|hPSO4","PRPF19","9606","ncbigene:27339","false","PRPF19","protein"
"CAP|HUNK1|HUNKI|MCAP","BRD4","9606","ncbigene:23476","false","BRD4","protein"
"CTRCT30|HEL113","VIM","9606","ncbigene:7431","false","VIM","protein"
"LP|PCH2D|SLA|SLA/LP","SEPSECS","9606","ncbigene:51091","false","SEPSECS","protein"
"FLARA3|HSPC068|KLHL39|ND1|NS-1|NS1-BP|NS1BP","IVNS1ABP","9606","ncbigene:10625","false","IVNS1ABP","protein"
"R27090_2","DDX49","9606","ncbigene:54555","false","DDX49","protein"
"ANM1|HCP1|HRMT1L2|IR1B4","PRMT1","9606","ncbigene:3276","false","PRMT1","protein"
"DOC45|GBP45|GTBP9|GTPBP9","OLA1","9606","ncbigene:29789","false","OLA1","protein"
"EIF2AK1|PKR|PPP1R83|PRKR","EIF2AK2","9606","ncbigene:5610","false","EIF2AK2","protein"
"EARS|GLUPRORS|PARS|QARS|QPRS","EPRS","9606","ncbigene:2058","false","EPRS","protein"
"AIMP3|P18","EEF1E1","9606","ncbigene:9521","false","EEF1E1","protein"
"HBSL|aspRS","DARS","9606","ncbigene:1615","false","DARS","protein"
"ArgRS|DALRD1","RARS","9606","ncbigene:5917","false","RARS","protein"
"EMAP2|EMAPII|HLD3|SCYE1|p43","AIMP1","9606","ncbigene:9255","false","AIMP1","protein"
"HARSL|HARSR|HO3|PRLTS2","HARS2","9606","ncbigene:23438","false","HARS2","protein"
"METRS|MRS|MTRNS|SPG70","MARS","9606","ncbigene:4141","false","MARS","protein"
"CMTRIB|DFNB89|KARS1|KARS2|KRS","KARS","9606","ncbigene:3735","false","KARS","protein"
"HSPC192|ILFS1|LARS1|LEURS|LEUS|LFIS|LRS|PIG44|RNTLS|hr025Cl","LARS","9606","ncbigene:51520","false","LARS","protein"
"GLNRS|MSCCA|PRO2195","QARS","9606","ncbigene:5859","false","QARS","protein"
"ThrRS","TARS","9606","ncbigene:6897","false","TARS","protein"
"IARS1|ILERS|ILRS|IRS|PRO0785","IARS","9606","ncbigene:3376","false","IARS","protein"
"SLM5|asnRS","NARS2","9606","ncbigene:79731","false","NARS2","protein"
"JTV-1|JTV1|P38","AIMP2","9606","ncbigene:7965","false","AIMP2","protein"
"MDA-9|MDA9|ST1|SYCL|TACIP18","SDCBP","9606","ncbigene:6386","false","SDCBP","protein"
"NOPP130|NOPP140|NS5ATP13|P130","NOLC1","9606","ncbigene:9221","false","NOLC1","protein"
"BBS16|CCCAP|CCCAP SLSN7|NPHP10|NY-CO-8|SLSN7|hCCCAP","SDCCAG8","9606","ncbigene:10806","false","SDCCAG8","protein"
"RAI|RNH","RNH1","9606","ncbigene:6050","false","RNH1","protein"
,"THUMPD1","9606","ncbigene:55623","false","THUMPD1","protein"
,"LRRC47","9606","ncbigene:57470","false","LRRC47","protein"
"D1S155E|UNR","CSDE1","9606","ncbigene:7812","false","CSDE1","protein"
"MAWD|PT-WD|UNRIP","STRAP","9606","ncbigene:11171","false","STRAP","protein"
"M130|MBS|MYPT1","PPP1R12A","9606","ncbigene:4659","false","PPP1R12A","protein"
"ARVD13|VR22","CTNNA3","9606","ncbigene:29119","false","CTNNA3","protein"
,"YTHDF3","9606","ncbigene:253943","false","YTHDF3","protein"
"Nop25|dJ37E16.7","NOL12","9606","ncbigene:79159","false","NOL12","protein"
"15.5K|FA-1|FA1|NHPX|OTK27|SNRNP15-5|SNU13|SPAG12|SSFA1","NHP2L1","9606","ncbigene:4809","false","NHP2L1","protein"
"L11MT|MRP-L11","MRPL11","9606","ncbigene:65003","false","MRPL11","protein"
"EIF3CL|EIF3S8|eIF3-p110","EIF3C","9606","ncbigene:8663","false","EIF3C","protein"
"EIF3EIP|EIF3S11|EIF3S6IP|HSPC021|HSPC025|MSTP005","EIF3L","9606","ncbigene:51386","false","EIF3L","protein"
"EIF3-p28|EIF3S12|HSPC029|M9|MSTP001|PLAC-24|PLAC24|PRO1474|PTD001","EIF3K","9606","ncbigene:27335","false","EIF3K","protein"
"RBAF600|ZUBR1|p600","UBR4","9606","ncbigene:23352","false","UBR4","protein"
"ORP-3|ORP3|OSBP3","OSBPL3","9606","ncbigene:26031","false","OSBPL3","protein"
"ERP70|ERP72|ERp-72","PDIA4","9606","ncbigene:9601","false","PDIA4","protein"
"HIRIP|HIRIP5|MMDS1|NIFUC|Nfu|NifU","NFU1","9606","ncbigene:27247","false","NFU1","protein"
"A-BETA|MTDPS5|SCS-betaA","SUCLA2","9606","ncbigene:8803","false","SUCLA2","protein"
"ERP5|P5|TXNDC7","PDIA6","9606","ncbigene:10130","false","PDIA6","protein"
"PRO1770","PELO","9606","ncbigene:53918","false","PELO","protein"
"HEL-S-84|PIG20|RCAL|RCN","RCN1","9606","ncbigene:5954","false","RCN1","protein"
"DBC-1|DBC1|KIAA1967|NET35|p30 DBC|p30DBC","CCAR2","9606","ncbigene:57805","false","CCAR2","protein"
"NET41","TYSND1","9606","ncbigene:219743","false","TYSND1","protein"
"EIF3S2|PRO2242|TRIP-1|TRIP1|eIF3-beta|eIF3-p36","EIF3I","9606","ncbigene:8668","false","EIF3I","protein"
"EPP|FCE","FECH","9606","ncbigene:2235","false","FECH","protein"
"RECQL1|RecQ1","RECQL","9606","ncbigene:5965","false","RECQL","protein"
"90K|BTBD17B|CyCAP|M2BP|MAC-2-BP|TANGO10B|gp90","LGALS3BP","9606","ncbigene:3959","false","LGALS3BP","protein"
,"LIMD1","9606","ncbigene:8994","false","LIMD1","protein"
"EIF3-P42|EIF3S4|eIF3-delta|eIF3-p44","EIF3G","9606","ncbigene:8666","false","EIF3G","protein"
"APPS|CPSB","CTSB","9606","ncbigene:1508","false","CTSB","protein"
"R2|RR2|RR2M","RRM2","9606","ncbigene:6241","false","RRM2","protein"
"CDC21|CDC54|NKCD|NKGCD|P1-CDC21|hCdc21","MCM4","9606","ncbigene:4173","false","MCM4","protein"
"ASH|EGFRBP-GRB2|Grb3-3|MST084|MSTP084|NCKAP2","GRB2","9606","ncbigene:2885","false","GRB2","protein"
"PP2Abeta|PP2CB","PPP2CB","9606","ncbigene:5516","false","PPP2CB","protein"
"APC2","ANAPC2","9606","ncbigene:29882","false","ANAPC2","protein"
"HNUDC|MNUDC|NPD011","NUDC","9606","ncbigene:10726","false","NUDC","protein"
,"IDH3A","9606","ncbigene:3419","false","IDH3A","protein"
"ARB2|ARR2|BARR2","ARRB2","9606","ncbigene:409","false","ARRB2","protein"
"p27","SSSCA1","9606","ncbigene:10534","false","SSSCA1","protein"
"golgin-97","GOLGA1","9606","ncbigene:2800","false","GOLGA1","protein"
"CHARAC17|CHRAC17|YBL1|p17","POLE3","9606","ncbigene:54107","false","POLE3","protein"
"CRCS12|FILS|POLE1","POLE","9606","ncbigene:5426","false","POLE","protein"
"BRP16|BRP16L|C8orf30A|C8orf30B|FAM203A|FAM203B","HGH1","9606","ncbigene:51236","false","HGH1","protein"
"PRP9|PRPF9|SAP61|SF3a60","SF3A3","9606","ncbigene:10946","false","SF3A3","protein"
"D15F37S1|MRT38|SHEP1|jdf2|p528","HERC2","9606","ncbigene:8924","false","HERC2","protein"
,"FNIP1","9606","ncbigene:96459","false","FNIP1","protein"
"DFNA1|DIA1|DRF1|LFHL1|hDIA1","DIAPH1","9606","ncbigene:1729","false","DIAPH1","protein"
"BHD|FLCL","FLCN","9606","ncbigene:201163","false","FLCN","protein"
"YHHQ1|p12","POLE4","9606","ncbigene:56655","false","POLE4","protein"
"B5|PCID1|TANGO7|hfl-B5","EIF3M","9606","ncbigene:10480","false","EIF3M","protein"
"CED|CED1|SPG|WDR10|WDR10p|WDR140","IFT122","9606","ncbigene:55764","false","IFT122","protein"
"LARG|PRO2792","ARHGEF12","9606","ncbigene:23365","false","ARHGEF12","protein"
"HLRC1|hDOHH","DOHH","9606","ncbigene:83475","false","DOHH","protein"
"EPIPL|EPIPL1","EPPK1","9606","ncbigene:83481","false","EPPK1","protein"
"GC79|LGCR","TRPS1","9606","ncbigene:7227","false","TRPS1","protein"
"ARA|FKHL7|FREAC-3|FREAC3|IGDA|IHG1|IRID1|RIEG3","FOXC1","9606","ncbigene:2296","false","FOXC1","protein"
"ALSS","ALMS1","9606","ncbigene:7840","false","ALMS1","protein"
"ORP6","OSBPL6","9606","ncbigene:114880","false","OSBPL6","protein"
"SERRS|SERS","SARS","9606","ncbigene:6301","false","SARS","protein"
"PRMT4","CARM1","9606","ncbigene:10498","false","CARM1","protein"
"C17orf31|EST1A|SMG-6|hSMG5/7a","SMG6","9606","ncbigene:23293","false","SMG6","protein"
"PUMH2|PUML2","PUM2","9606","ncbigene:23369","false","PUM2","protein"
"APC1|MCPR|TSG24","ANAPC1","9606","ncbigene:64682","false","ANAPC1","protein"
"COCA1|FCC1|HNPCC|HNPCC1|LCFS2","MSH2","9606","ncbigene:4436","false","MSH2","protein"
"ADPRTL1|ARTD4|PARP-4|PARPL|PH5P|VAULT3|VPARP|VWA5C|p193","PARP4","9606","ncbigene:143","false","PARP4","protein"
"AKAP-9|AKAP350|AKAP450|CG-NAP|HYPERION|LQT11|MU-RMS-40.16A|PPP1R45|PRKA9|YOTIAO","AKAP9","9606","ncbigene:10142","false","AKAP9","protein"
"P62DOK","DOK1","9606","ncbigene:1796","false","DOK1","protein"
"BCL2L3|EAT|MCL1-ES|MCL1L|MCL1S|Mcl-1|TM|bcl2-L-3|mcl1/EAT","MCL1","9606","ncbigene:4170","false","MCL1","protein"
"FAD1|FADS","FLAD1","9606","ncbigene:80308","false","FLAD1","protein"
"SAHH|adoHcyase","AHCY","9606","ncbigene:191","false","AHCY","protein"
"SMALED2|bA526D8.1","BICD2","9606","ncbigene:23299","false","BICD2","protein"
"FKBP51|FKBP52|FKBP59|HBI|Hsp56|PPIase|p52","FKBP4","9606","ncbigene:2288","false","FKBP4","protein"
"DNAJ26|DNAJC26","GAK","9606","ncbigene:2580","false","GAK","protein"
"NF-AT5|NFATL1|NFATZ|OREBP|TONEBP","NFAT5","9606","ncbigene:10725","false","NFAT5","protein"
"ELP95","EML3","9606","ncbigene:256364","false","EML3","protein"
"EBP50|NHERF|NHERF-1|NHERF1|NPHLOP2","SLC9A3R1","9606","ncbigene:9368","false","SLC9A3R1","protein"
"fSAP121","KIAA1429","9606","ncbigene:25962","false","KIAA1429","protein"
"CKMT1","CKMT1A","9606","ncbigene:548596","false","CKMT1A","protein"
"CKMT|CKMT1|UMTCK","CKMT1B","9606","ncbigene:1159","false","CKMT1B","protein"
"GC-UNC45|GCUNC-45|GCUNC45|IRO039700|SMAP-1|SMAP1|UNC-45A","UNC45A","9606","ncbigene:55898","false","UNC45A","protein"
"EDS6|LH|LH1|LLH|PLOD","PLOD1","9606","ncbigene:5351","false","PLOD1","protein"
"MIP18","FAM96B","9606","ncbigene:51647","false","FAM96B","protein"
"TIP120B|Tp120b","CAND2","9606","ncbigene:23066","false","CAND2","protein"
"A1S9|A1S9T|A1ST|AMCX1|CFAP124|GXP1|POC20|SMAX2|UBA1A|UBE1|UBE1X","UBA1","9606","ncbigene:7317","false","UBA1","protein"
"C6orf74|NS5ATP2|dJ167O5.2","HDDC2","9606","ncbigene:51020","false","HDDC2","protein"
"REC14|SKI8","WDR61","9606","ncbigene:80349","false","WDR61","protein"
"DOA1|PLA2P|PLAP","PLAA","9606","ncbigene:9373","false","PLAA","protein"
"BAP28|UTP10","HEATR1","9606","ncbigene:55127","false","HEATR1","protein"
,"RANBP6","9606","ncbigene:26953","false","RANBP6","protein"
"14-3-3E|HEL2|KCIP-1|MDCR|MDS","YWHAE","9606","ncbigene:7531","false","YWHAE","protein"
"CIA1|WDR39","CIAO1","9606","ncbigene:9391","false","CIAO1","protein"
"GW128|HEL-S-1|HS1|KCIP-1|YWHAA","YWHAB","9606","ncbigene:7529","false","YWHAB","protein"
"ZNT7|ZnT-7|ZnTL2","SLC30A7","9606","ncbigene:148867","false","SLC30A7","protein"
"LH2|TLH","PLOD2","9606","ncbigene:5352","false","PLOD2","protein"
"14-3-3-zeta|HEL-S-3|HEL4|KCIP-1|YWHAD","YWHAZ","9606","ncbigene:7534","false","YWHAZ","protein"
"14-3-3GAMMA|PPP1R170","YWHAG","9606","ncbigene:7532","false","YWHAG","protein"
"DCWHKTA|DP|DPI|DPII","DSP","9606","ncbigene:1832","false","DSP","protein"
"DCAF3|WDR94","AMBRA1","9606","ncbigene:55626","false","AMBRA1","protein"
"DJ11|DJC7|TPR2|TTC2","DNAJC7","9606","ncbigene:7266","false","DNAJC7","protein"
"N-CoR|N-CoR1|PPP1R109|TRAC1|hN-CoR","NCOR1","9606","ncbigene:9611","false","NCOR1","protein"
"DLXIN-1|NRAGE","MAGED1","9606","ncbigene:9500","false","MAGED1","protein"
"C21|DC42|IRA1|TBLR1","TBL1XR1","9606","ncbigene:79718","false","TBL1XR1","protein"
"HA95|HAP95|NAKAP|NAKAP95","AKAP8L","9606","ncbigene:26993","false","AKAP8L","protein"
"BAG-6|BAT3|D6S52E|G3","BAG6","9606","ncbigene:7917","false","BAG6","protein"
"DSMA5|HSJ-1|HSJ1|HSPF3","DNAJB2","9606","ncbigene:3300","false","DNAJB2","protein"
"ERK3|HsT17250|PRKM6|p97MAPK","MAPK6","9606","ncbigene:5597","false","MAPK6","protein"
"DHC1|DHC1a|DNCH1|DNCL|DNECL|DYHC|Dnchc1|HL-3|SMALED1|p22","DYNC1H1","9606","ncbigene:1778","false","DYNC1H1","protein"
"MASK|VBARP","ANKHD1","9606","ncbigene:54882","false","ANKHD1","protein"
"GOPP1|GPP34|MIDAS|Vps74","GOLPH3","9606","ncbigene:64083","false","GOLPH3","protein"
"DNCI2|IC2","DYNC1I2","9606","ncbigene:1781","false","DYNC1I2","protein"
"FAM68A|KAB|KIAA0470","CEP170","9606","ncbigene:9859","false","CEP170","protein"
"HEL-S-98n","COMT","9606","ncbigene:1312","false","COMT","protein"
"CDG2B|CWH41|DER7|GCS1","MOGS","9606","ncbigene:7841","false","MOGS","protein"
"ANKRD13|NY-REN-25","ANKRD13A","9606","ncbigene:88455","false","ANKRD13A","protein"
"CI-23k|CI23KD|TYKY","NDUFS8","9606","ncbigene:4728","false","NDUFS8","protein"
"BCD541|GEMIN1|SMA|SMA1|SMA2|SMA3|SMA4|SMA@|SMN|SMNT|T-BCD541|TDRD16A","SMN1","9606","ncbigene:6606","false","SMN1","protein"
"BCD541|C-BCD541|GEMIN1|SMNC|TDRD16B","SMN2","9606","ncbigene:6607","false","SMN2","protein"
,"DPY19L1","9606","ncbigene:23333","false","DPY19L1","protein"
,"GEMIN6","9606","ncbigene:79833","false","GEMIN6","protein"
"ADAP-S|ADAS|ADHAPS|ADPS|ALDHPSY","AGPS","9606","ncbigene:8540","false","AGPS","protein"
"GAN2|H326|WDR42A","DCAF8","9606","ncbigene:50717","false","DCAF8","protein"
"CSN4","COPS4","9606","ncbigene:51138","false","COPS4","protein"
"CSN6|MOV34-34KD","COPS6","9606","ncbigene:10980","false","COPS6","protein"
"CSN3|SGN3","COPS3","9606","ncbigene:8533","false","COPS3","protein"
"SIP1|SIP1-delta","GEMIN2","9606","ncbigene:8487","false","GEMIN2","protein"
"ALIEN|CSN2|SGN2|TRIP15","COPS2","9606","ncbigene:9318","false","COPS2","protein"
"MIMP|SLC25A50","MTCH2","9606","ncbigene:23788","false","MTCH2","protein"
"COP9|CSN8|SGN8","COPS8","9606","ncbigene:10920","false","COPS8","protein"
"COPS1|CSN1","GPS1","9606","ncbigene:2873","false","GPS1","protein"
,"ACBD5","9606","ncbigene:91452","false","ACBD5","protein"
,"DPY19L3","9606","ncbigene:147991","false","DPY19L3","protein"
"ABC43|PMP70|PXMP1|ZWS2","ABCD3","9606","ncbigene:5825","false","ABCD3","protein"
"DP103|GEMIN3","DDX20","9606","ncbigene:11218","false","DDX20","protein"
"MSTP041","CCDC47","9606","ncbigene:57003","false","CCDC47","protein"
"C17orf35|PM1|PMI","TMEM11","9606","ncbigene:8834","false","TMEM11","protein"
"HC56|HCAP1|HHRF-1|p97","GEMIN4","9606","ncbigene:50628","false","GEMIN4","protein"
"NEDD4-2|NEDD4.2|RSP5|hNEDD4-2","NEDD4L","9606","ncbigene:23327","false","NEDD4L","protein"
"SIP3","GEMIN7","9606","ncbigene:79760","false","GEMIN7","protein"
"TUBL3","TULP3","9606","ncbigene:7289","false","TULP3","protein"
"EST20237|M-ABC2|MTABC2","ABCB10","9606","ncbigene:23456","false","ABCB10","protein"
"CSN5|JAB1|MOV-34|SGN5","COPS5","9606","ncbigene:10987","false","COPS5","protein"
,"TMEM160","9606","ncbigene:54958","false","TMEM160","protein"
"CLONE-23970|GP130|LRP130|LSFC","LRPPRC","9606","ncbigene:10128","false","LRPPRC","protein"
"C14orf156|DC50|PD04872","SLIRP","9606","ncbigene:81892","false","SLIRP","protein"
"C1orf3","SCAMP3","9606","ncbigene:10067","false","SCAMP3","protein"
"ECHA|GBP|HADH|LCEH|LCHAD|MTPA|TP-ALPHA","HADHA","9606","ncbigene:3030","false","HADHA","protein"
"Imp9","IPO9","9606","ncbigene:55705","false","IPO9","protein"
,"ATAD3A","9606","ncbigene:55210","false","ATAD3A","protein"
"EMC19|OCP-II|OCP2|SKP1A|TCEB1L|p19A","SKP1","9606","ncbigene:6500","false","SKP1","protein"
"C14orf9","TMEM55B","9606","ncbigene:90809","false","TMEM55B","protein"
"B5R.1|B5R1|B5R2|NQO3A2|humb5R2","CYB5R1","9606","ncbigene:51706","false","CYB5R1","protein"
"ECHB|MTPB|TP-BETA","HADHB","9606","ncbigene:3032","false","HADHB","protein"
"ASYIP|HAP|NSPL2|NSPLII|RTN3-A1","RTN3","9606","ncbigene:10313","false","RTN3","protein"
"ASY|NI220/250|NOGO|NOGO-A|NOGOC|NSP|NSP-CL|Nbla00271|Nbla10545|Nogo-B|Nogo-C|RTN-X|RTN4-A|RTN4-B1|RTN4-B2|RTN4-C","RTN4","9606","ncbigene:57142","false","RTN4","protein"
"E46L|HUMEEP|SCA10","ATXN10","9606","ncbigene:25814","false","ATXN10","protein"
"ATP5|ATP5A|ATPM|CF6|F6","ATP5J","9606","ncbigene:522","false","ATP5J","protein"
"AAA-TOB3|TOB3","ATAD3B","9606","ncbigene:83858","false","ATAD3B","protein"
"PIG47","ATP5F1","9606","ncbigene:515","false","ATP5F1","protein"
"L3|LASS2|SP260|TMSG1","CERS2","9606","ncbigene:29956","false","CERS2","protein"
"RAB7-GAP","TBC1D15","9606","ncbigene:64786","false","TBC1D15","protein"
"ATPO|OSCP","ATP5O","9606","ncbigene:539","false","ATP5O","protein"
"ATPQ","ATP5H","9606","ncbigene:10476","false","ATP5H","protein"
"CPR2|FASTKD4","TBRG4","9606","ncbigene:9238","false","TBRG4","protein"
"HTF9A","RANBP1","9606","ncbigene:5902","false","RANBP1","protein"
"ARFGEP1|BIG1|P200","ARFGEF1","9606","ncbigene:10565","false","ARFGEF1","protein"
"NEDD-8","NEDD8","9606","ncbigene:4738","false","NEDD8","protein"
"ATPMB|ATPSB|HEL-S-271","ATP5B","9606","ncbigene:506","false","ATP5B","protein"
"CAP-D3|CAPD3|hCAP-D3|hHCP-6|hcp-6","NCAPD3","9606","ncbigene:23310","false","NCAPD3","protein"
"ACS3|FACL3|PRO2194","ACSL3","9606","ncbigene:2181","false","ACSL3","protein"
"PMCA1|PMCA1kb","ATP2B1","9606","ncbigene:490","false","ATP2B1","protein"
"KAR|SDR12C1","HSD17B12","9606","ncbigene:51144","false","HSD17B12","protein"
"BIG2|PVNH2|dJ1164I10.1","ARFGEF2","9606","ncbigene:10564","false","ARFGEF2","protein"
,"TMEM192","9606","ncbigene:201931","false","TMEM192","protein"
"CASPR|CNTNAP|NRXN4|P190","CNTNAP1","9606","ncbigene:8506","false","CNTNAP1","protein"
,"ATP5D","9606","ncbigene:513","false","ATP5D","protein"
"CHP|SLC9A1BP|Sid470p|p22|p24","CHP1","9606","ncbigene:11261","false","CHP1","protein"
"S1PL|SPL","SGPL1","9606","ncbigene:8879","false","SGPL1","protein"
"HIMAP3|IAN-5|IAN4|IAN4L1|IAN5|IMAP3|IROD","GIMAP5","9606","ncbigene:55340","false","GIMAP5","protein"
"P23|TEBP|cPGES","PTGES3","9606","ncbigene:10728","false","PTGES3","protein"
"HEL70","MSN","9606","ncbigene:4478","false","MSN","protein"
"exp5","XPO5","9606","ncbigene:57510","false","XPO5","protein"
"CD102","ICAM2","9606","ncbigene:3384","false","ICAM2","protein"
"ACSVL4|FATP4|IPS","SLC27A4","9606","ncbigene:10999","false","SLC27A4","protein"
"DAGLBETA|KCCR13L","DAGLB","9606","ncbigene:221955","false","DAGLB","protein"
"SEC12","PREB","9606","ncbigene:10113","false","PREB","protein"
,"PPP2R5E","9606","ncbigene:5529","false","PPP2R5E","protein"
"MVA2|PIG8|TSP57","CEP57","9606","ncbigene:9702","false","CEP57","protein"
"exp4","XPO4","9606","ncbigene:64328","false","XPO4","protein"
"AF5Q31|MCEF","AFF4","9606","ncbigene:27125","false","AFF4","protein"
"DCAL|IRBIT|PPP1R78|PRO0233|XPVKONA","AHCYL1","9606","ncbigene:10768","false","AHCYL1","protein"
"BCDIN3","MEPCE","9606","ncbigene:56257","false","MEPCE","protein"
"ADOHCYASE3","AHCYL2","9606","ncbigene:23382","false","AHCYL2","protein"
"ALAZS|PIP7S","LARP7","9606","ncbigene:51574","false","LARP7","protein"
