"alias","name","Organism Taxon Id","represents","selected","shared name","type"
"NAP1L4b|NAP2|NAP2L|hNAP2","NAP1L4","9606","ncbigene:4676","false","NAP1L4","protein"
"PORMIN|TMEM123","NPM3","9606","ncbigene:10360","false","NPM3","protein"
"DMS-8|DSM-8|PZF|ZFP-91|ZNF757","ZFP91","9606","ncbigene:80829","false","ZFP91","protein"
"AF4|MLLT2|PBM1","AFF1","9606","ncbigene:4299","false","AFF1","protein"
"PP2CG|PP2CGAMMA|PPP2CG","PPM1G","9606","ncbigene:5496","false","PPM1G","protein"
"C4orf30","DCAF16","9606","ncbigene:54876","false","DCAF16","protein"
"CCA|DA9|EOMD","FBN2","9606","ncbigene:2201","false","FBN2","protein"
"UHX1","USP11","9606","ncbigene:8237","false","USP11","protein"
,"FAM98A","9606","ncbigene:25940","false","FAM98A","protein"
,"ZNF579","9606","ncbigene:163033","false","ZNF579","protein"
"FBA|FBX3","FBXO3","9606","ncbigene:26273","false","FBXO3","protein"
"E2-230K","UBE2O","9606","ncbigene:63893","false","UBE2O","protein"
"2H9|HNRPH3","HNRNPH3","9606","ncbigene:3189","false","HNRNPH3","protein"
"ENL|LTG19|YEATS1","MLLT1","9606","ncbigene:4298","false","MLLT1","protein"
"300-KD|CWF21|Cwc21|SRL300|SRm300","SRRM2","9606","ncbigene:23524","false","SRRM2","protein"
"GMP25|HSGP25L2G|p25","TMED9","9606","ncbigene:54732","false","TMED9","protein"
"P24(DELTA)|S31I125|S31III125|TMP21|Tmp-21-I|p23","TMED10","9606","ncbigene:10972","false","TMED10","protein"
"MRP-S9|RPMS9|S9mt","MRPS9","9606","ncbigene:64965","false","MRPS9","protein"
"Mt-SSB|SOSS-B1|SSBP|mtSSB","SSBP1","9606","ncbigene:6742","false","SSBP1","protein"
"MRP-S28|MRP-S35|MRPS35","MRPS28","9606","ncbigene:28957","false","MRPS28","protein"
"ERS25|GMP25iso|HNLF|p24alpha3","TMED4","9606","ncbigene:222068","false","TMED4","protein"
"CSA2|RED","IK","9606","ncbigene:3550","false","IK","protein"
"L31MT|L42MT|MRP-L31|MRP-L42|MRP-S32|MRPL31|MRPS32|PTD007|RPML31|S32MT","MRPL42","9606","ncbigene:28977","false","MRPL42","protein"
"C10orf34|C2360|MRP-S37","CHCHD1","9606","ncbigene:118487","false","CHCHD1","protein"
"P59SCR|SCR59|SPATA10","SPATS2","9606","ncbigene:65244","false","SPATS2","protein"
,"MITD1","9606","ncbigene:129531","false","MITD1","protein"
,"KIF21B","9606","ncbigene:23046","false","KIF21B","protein"
"AAG|ADPG|APNG|CRA36.1|MDG|Mid1|PIG11|PIG16|anpg","MPG","9606","ncbigene:4350","false","MPG","protein"
"HPT|MRS2L","MRS2","9606","ncbigene:57380","false","MRS2","protein"
"BWD|SMU-1|fSAP57","SMU1","9606","ncbigene:55234","false","SMU1","protein"
"GPATC4","GPATCH4","9606","ncbigene:54865","false","GPATCH4","protein"
"HNAACTE|PTE-1|PTE-2|PTE1|PTE2|hACTE-III|hTE","ACOT8","9606","ncbigene:10005","false","ACOT8","protein"
"NMDMC","MTHFD2","9606","ncbigene:10797","false","MTHFD2","protein"
"ERGIC-32|ERGIC32|NET24","ERGIC1","9606","ncbigene:57222","false","ERGIC1","protein"
"SEC8|SEC8L1|Sec8p","EXOC4","9606","ncbigene:60412","false","EXOC4","protein"
"CMD1GG|FP|PGL5|SDH1|SDH2|SDHF","SDHA","9606","ncbigene:6389","false","SDHA","protein"
"CGI-64|PIG60|PSAP|SLC25A49","MTCH1","9606","ncbigene:23787","false","MTCH1","protein"
"G2AN|GLUII","GANAB","9606","ncbigene:23193","false","GANAB","protein"
"ABBP-2|ABBP2|DJ9|Dj-9|EDJ|ERdj3|ERj3|ERj3p|PRO1080|UNQ537","DNAJB11","9606","ncbigene:51726","false","DNAJB11","protein"
"C2orf30|CIM|CL24936|CL25084|HEL117|XTP3-B|XTP3TPB","ERLEC1","9606","ncbigene:27248","false","ERLEC1","protein"
"ERGIC-53|ERGIC53|F5F8D|FMFD1|MCFD1|MR60|gp58","LMAN1","9606","ncbigene:3998","false","LMAN1","protein"
,"SDF2L1","9606","ncbigene:23753","false","SDF2L1","protein"
"PRO1063|SEL1-LIKE|SEL1L1","SEL1L","9606","ncbigene:6400","false","SEL1L","protein"
"AGE-R2|G19P1|PCLD|PKCSH|PLD1","PRKCSH","9606","ncbigene:5589","false","PRKCSH","protein"
,"SDF2","9606","ncbigene:6388","false","SDF2","protein"
"CRT|HEL-S-99n|RO|SSA|cC1qR","CALR","9606","ncbigene:811","false","CALR","protein"
"CLIMP-63|ERGIC-63|p63","CKAP4","9606","ncbigene:10970","false","CKAP4","protein"
"UNC84A","SUN1","9606","ncbigene:23353","false","SUN1","protein"
"HUGT1|UGCGL1|UGT1","UGGT1","9606","ncbigene:56886","false","UGGT1","protein"
"ABRI|BRI|BRI2|BRICD2B|E25B|E3-16|FBD|RDGCA|imBRI2","ITM2B","9606","ncbigene:9445","false","ITM2B","protein"
"CNX|IP90|P90","CANX","9606","ncbigene:821","false","CANX","protein"
"POR","VDAC2","9606","ncbigene:7417","false","VDAC2","protein"
"HC2|HEL-S-275|NU|PROS30","PSMA1","9606","ncbigene:5682","false","PSMA1","protein"
"COX4|COX4-1|COXIV","COX4I1","9606","ncbigene:1327","false","COX4I1","protein"
"OST1|RBPH1","RPN1","9606","ncbigene:6184","false","RPN1","protein"
"ATP2B|DAR|DD|SERCA2","ATP2A2","9606","ncbigene:488","false","ATP2A2","protein"
"DSI|ERBA2L|GIT|P4Hbeta|PDI|PDIA1|PHDB|PO4DB|PO4HB|PROHB","P4HB","9606","ncbigene:5034","false","P4HB","protein"
"HPR6.6|MPR","PGRMC1","9606","ncbigene:10857","false","PGRMC1","protein"
,"PON2","9606","ncbigene:5445","false","PON2","protein"
"ERLEC2|OS-9","OS9","9606","ncbigene:10956","false","OS9","protein"
"HSN1F","ATL3","9606","ncbigene:25923","false","ATL3","protein"
"SEC13L|SEH1A|SEH1B|Seh1","SEH1L","9606","ncbigene:81929","false","SEH1L","protein"
"CAF-1|CAF-IP60|CAF1|CAF1A|CAF1P60|MPHOSPH7|MPP7","CHAF1B","9606","ncbigene:8208","false","CHAF1B","protein"
"CDHF3|DSC|DSC1|DSC2|DSC4|HT-CP","DSC3","9606","ncbigene:1825","false","DSC3","protein"
"GCP60|GOCAP1|GOLPH1|PAP7","ACBD3","9606","ncbigene:64746","false","ACBD3","protein"
"ER60|ERp57|ERp60|ERp61|GRP57|GRP58|HEL-S-269|HEL-S-93n|HsT17083|P58|PI-PLC","PDIA3","9606","ncbigene:2923","false","PDIA3","protein"
"CDG1Y|TRAPD","SSR4","9606","ncbigene:6748","false","SSR4","protein"
"BV05S1J2.2|TCRB|TCRBC1","TRBC1","9606","ncbigene:28639","false","TRBC1","protein"
"AAA|ABETA|ABPP|AD1|APPI|CTFgamma|CVAP|PN-II|PN2","APP","9606","ncbigene:351","false","APP","protein"
"CANP|CANP1|CANPL1|muCANP|muCL","CAPN1","9606","ncbigene:823","false","CAPN1","protein"
"C5orf8|GP36B|VIP36","LMAN2","9606","ncbigene:10960","false","LMAN2","protein"
,"FUT8","9606","ncbigene:2530","false","FUT8","protein"
"CDG1V|PNG1|PNGase","NGLY1","9606","ncbigene:55768","false","NGLY1","protein"
"CD18|LAD|LCAMB|LFA-1|MAC-1|MF17|MFI7","ITGB2","9606","ncbigene:3689","false","ITGB2","protein"
"CD11A|LFA-1|LFA1A","ITGAL","9606","ncbigene:3683","false","ITGAL","protein"
"D6S204|HLA-JY3|HLC-C|PSORS1","HLA-C","9606","ncbigene:3107","false","HLA-C","protein"
"HSEC61|SEC61|SEC61A","SEC61A1","9606","ncbigene:29927","false","SEC61A1","protein"
"TCRBV12S3|TCRBV8S1|TRBV123","TRBV12-3","9606","ncbigene:28577","false","TRBV12-3","protein"
"HLAA","HLA-A","9606","ncbigene:3105","false","HLA-A","protein"
,"CLGN","9606","ncbigene:1047","false","CLGN","protein"
"DCE|Nbla03646|SELADIN1|seladin-1","DHCR24","9606","ncbigene:1718","false","DHCR24","protein"
"CLN10|CPSD|HEL-S-130P","CTSD","9606","ncbigene:1509","false","CTSD","protein"
"FH|FHC|LDLCQ2","LDLR","9606","ncbigene:3949","false","LDLR","protein"
"C9orf87|D4Ertd89e|OI14|TRIC-B|TRICB|bA219P18.1","TMEM38B","9606","ncbigene:55151","false","TMEM38B","protein"
"ARH9|ARHC|H9|RHOH9","RHOC","9606","ncbigene:389","false","RHOC","protein"
"HSP105|HSP105A|HSP105B|NY-CO-25","HSPH1","9606","ncbigene:10808","false","HSPH1","protein"
"CLN4A|HsT18960|nclf","CLN6","9606","ncbigene:54982","false","CLN6","protein"
"Erv41|PTX1|cd002","ERGIC2","9606","ncbigene:51290","false","ERGIC2","protein"
"CHIL2|YKL-39|YKL39","CHI3L2","9606","ncbigene:1117","false","CHI3L2","protein"
"CD158K|NKAT-4|NKAT4|NKAT4B|p140","KIR3DL2","9606","ncbigene:3812","false","KIR3DL2","protein"
"H13|IMP1|IMPAS|IMPAS-1|MSTP086|PSENL3|PSL3|SPP|SPPL1|dJ324O17.1","HM13","9606","ncbigene:81502","false","HM13","protein"
"RIP5","C20orf24","9606","ncbigene:55969","false","C20orf24","protein"
"RING5|RMA1","RNF5","9606","ncbigene:6048","false","RNF5","protein"
,"FLOT1","9606","ncbigene:10211","false","FLOT1","protein"
"SERCA3","ATP2A3","9606","ncbigene:489","false","ATP2A3","protein"
"BOCA|MESD","MESDC2","9606","ncbigene:23184","false","MESDC2","protein"
"C20orf47|CGI-54|Erv46|NY-BR-84|PRO0989|SDBCAG84|dJ477O4.2","ERGIC3","9606","ncbigene:51614","false","ERGIC3","protein"
"CD158E1|KIR|KIR3DL1/S1|NKAT-3|NKAT3|NKB1|NKB1B","KIR3DL1","9606","ncbigene:3811","false","KIR3DL1","protein"
"PORIN|VDAC-1","VDAC1","9606","ncbigene:7416","false","VDAC1","protein"
"AS|HLAB|SPDA1","HLA-B","9606","ncbigene:3106","false","HLA-B","protein"
"GRP-170|Grp170|HSP12A|ORP-150|ORP150","HYOU1","9606","ncbigene:10525","false","HYOU1","protein"
"Cab45|SDF-4","SDF4","9606","ncbigene:51150","false","SDF4","protein"
,"CALU","9606","ncbigene:813","false","CALU","protein"
"ECGP|GP96|GRP94|HEL-S-125m|HEL35|TRA1","HSP90B1","9606","ncbigene:7184","false","HSP90B1","protein"
"E6BP|ERC-55|ERC55|TCBP49","RCN2","9606","ncbigene:5955","false","RCN2","protein"
"PNAS-135","LSM12","9606","ncbigene:124801","false","LSM12","protein"
"pFGE","SUMF2","9606","ncbigene:25870","false","SUMF2","protein"
"ENDOPDI|ERP46|HCC-2|PDIA15|STRF8|UNQ364","TXNDC5","9606","ncbigene:81567","false","TXNDC5","protein"
"AsTP3|CBP1|CBP2|HSP47|OI10|PPROM|RA-A47|SERPINH2|gp46","SERPINH1","9606","ncbigene:871","false","SERPINH1","protein"
"GLT25D1","COLGALT1","9606","ncbigene:79709","false","COLGALT1","protein"
"HSP70B","HSPA7","9606","ncbigene:3311","false","HSPA7","protein"
"IAP|MRX95|OST3B|PRO0756|XMEN|bA217H1.1","MAGT1","9606","ncbigene:84061","false","MAGT1","protein"
"C1orf22","EDEM3","9606","ncbigene:80267","false","EDEM3","protein"
,"HSPA6","9606","ncbigene:3310","false","HSPA6","protein"
"ERdj6|HP58|P58|P58IPK|PRKRI","DNAJC3","9606","ncbigene:5611","false","DNAJC3","protein"
"CD49D|IA4","ITGA4","9606","ncbigene:3676","false","ITGA4","protein"
,"RNF126","9606","ncbigene:55658","false","RNF126","protein"
"PDIR","PDIA5","9606","ncbigene:10954","false","PDIA5","protein"
"ARVC5|ARVD5|EDMD7|LUMA","TMEM43","9606","ncbigene:79188","false","TMEM43","protein"
"DQ2|DYT1","TOR1A","9606","ncbigene:1861","false","TOR1A","protein"
"STCH","HSPA13","9606","ncbigene:6782","false","HSPA13","protein"
"BTZ|MLN51","CASC3","9606","ncbigene:22794","false","CASC3","protein"
"DHRD|DRAD|FBLN3|FBNL|FIBL-3|MLVT|MTLV|S1-5","EFEMP1","9606","ncbigene:2202","false","EFEMP1","protein"
"C16orf14|c349E10.1","FAM195A","9606","ncbigene:84331","false","FAM195A","protein"
"CHTD2|MAP3K7IP2|TAB-2","TAB2","9606","ncbigene:23118","false","TAB2","protein"
,"G3BP2","9606","ncbigene:9908","false","G3BP2","protein"
"IFRG15|LULL1|NET9","TOR1AIP2","9606","ncbigene:163590","false","TOR1AIP2","protein"
"PDIA10|TXNDC4","ERP44","9606","ncbigene:23071","false","ERP44","protein"
"MOV34|P40|Rpn8|S12","PSMD7","9606","ncbigene:5713","false","PSMD7","protein"
,"FAM133B","9606","ncbigene:257415","false","FAM133B","protein"
,"P4HA2","9606","ncbigene:8974","false","P4HA2","protein"
"G3BP|HDH-VIII","G3BP1","9606","ncbigene:10146","false","G3BP1","protein"
"Rpn6|S9|p44.5","PSMD11","9606","ncbigene:5717","false","PSMD11","protein"
"H3/A|H3FA","HIST1H3A","9606","ncbigene:8350","false","HIST1H3A","protein"
"RNB6","EVL","9606","ncbigene:51466","false","EVL","protein"
"TIM13|TIM13B|TIMM13A|TIMM13B|ppv1","TIMM13","9606","ncbigene:26517","false","TIMM13","protein"
,"ENDOD1","9606","ncbigene:23052","false","ENDOD1","protein"
"B-IND1|BIND1|HACD3|HSPC121","PTPLAD1","9606","ncbigene:51495","false","PTPLAD1","protein"
"ALS14|HEL-220|HEL-S-70|IBMPFD|IBMPFD1|TERA|p97","VCP","9606","ncbigene:7415","false","VCP","protein"
"SLP-2","STOML2","9606","ncbigene:30968","false","STOML2","protein"
"HD-VDAC3|VDAC-3","VDAC3","9606","ncbigene:7419","false","VDAC3","protein"
"DEEPEST|MAP126|hMAP126","SPAG5","9606","ncbigene:10615","false","SPAG5","protein"
"DDP|DDP1|DFN1|MTS|TIM8","TIMM8A","9606","ncbigene:1678","false","TIMM8A","protein"
"COX6B|COXG|COXVIb1","COX6B1","9606","ncbigene:1340","false","COX6B1","protein"
"VAP-33|VAP-A|VAP33|hVAP-33","VAPA","9606","ncbigene:9218","false","VAPA","protein"
"PRO3567|SPC22/23|SPC3|YLR066W","SPCS3","9606","ncbigene:60559","false","SPCS3","protein"
"ERV29","SURF4","9606","ncbigene:6836","false","SURF4","protein"
"DDP2|TIM8B","TIMM8B","9606","ncbigene:26521","false","TIMM8B","protein"
"PI5P4KA|PIP5K2A|PIP5KII-alpha|PIP5KIIA|PIPK","PIP4K2A","9606","ncbigene:5305","false","PIP4K2A","protein"
"KIAA0090","EMC1","9606","ncbigene:23065","false","EMC1","protein"
"MMTRA1B","PLSCR1","9606","ncbigene:5359","false","PLSCR1","protein"
"EMC5|TMEM32","MMGT1","9606","ncbigene:93380","false","MMGT1","protein"
"AOE37-2|AOE372|HEL-S-97n|PRX-4","PRDX4","9606","ncbigene:10549","false","PRDX4","protein"
"GAPCENA|TBC1D11","RABGAP1","9606","ncbigene:23637","false","RABGAP1","protein"
,"SPCS2","9606","ncbigene:9789","false","SPCS2","protein"
,"KIAA2013","9606","ncbigene:90231","false","KIAA2013","protein"
"PDSW","NDUFB10","9606","ncbigene:4716","false","NDUFB10","protein"
"COX|COX-VA|VA","COX5A","9606","ncbigene:9377","false","COX5A","protein"
"FBG2|FBS2|FBX6|Fbx6b","FBXO6","9606","ncbigene:26270","false","FBXO6","protein"
"MMDS3|MVti1|VTI1RP2|Vti1-rp2","VTI1A","9606","ncbigene:143187","false","VTI1A","protein"
"C19orf1|D19S1177E|PER-EC1|PEREC1|TOM40","TOMM40","9606","ncbigene:10452","false","TOMM40","protein"
"CFR-1|ESL-1|MG-160|MG160","GLG1","9606","ncbigene:2734","false","GLG1","protein"
"Dtrp1|HTP1|TLOC1|TP-1","SEC62","9606","ncbigene:7095","false","SEC62","protein"
,"RER1","9606","ncbigene:11079","false","RER1","protein"
"SPT5|SPT5H|Tat-CT1","SUPT5H","9606","ncbigene:6829","false","SUPT5H","protein"
"SPT4|SPT4H|SUPT4H","SUPT4H1","9606","ncbigene:6827","false","SUPT4H1","protein"
"PP-1A|PP1A|PP1alpha|PPP1A","PPP1CA","9606","ncbigene:5499","false","PPP1CA","protein"
"CMM9|DKCA2|DKCB4|EST2|PFBMFT1|TCS1|TP2|TRT|hEST2|hTRT","TERT","9606","ncbigene:7015","false","TERT","protein"
"E2(17)KB2|PUBC1|UBC4|UBC4/5|UBCH4|UBCH5B","UBE2D2","9606","ncbigene:7322","false","UBE2D2","protein"
"CD184|D2S201E|FB22|HM89|HSY3RR|LAP-3|LAP3|LCR1|LESTR|NPY3R|NPYR|NPYRL|NPYY3R|WHIM","CXCR4","9606","ncbigene:7852","false","CXCR4","protein"
"TA1|TAR1|TRAR1","TAAR1","9606","ncbigene:134864","false","TAAR1","protein"
"PEP3","VPS18","9606","ncbigene:57617","false","VPS18","protein"
,"MON2","9606","ncbigene:23041","false","MON2","protein"
"CALML2|CAMI|CPVT4|DD132|PHKD|caM","CALM1","9606","ncbigene:801","false","CALM1","protein"
"S8|SUG-1|SUG1|TBP10|TRIP1|p45|p45/SUG","PSMC5","9606","ncbigene:5705","false","PSMC5","protein"
"C9orf28|FAM125B","MVB12B","9606","ncbigene:89853","false","MVB12B","protein"
,"VPS37B","9606","ncbigene:79720","false","VPS37B","protein"
,"VPS28","9606","ncbigene:51160","false","VPS28","protein"
"BMIQ12|NEC1|PC1|PC3|SPC3","PCSK1","9606","ncbigene:5122","false","PCSK1","protein"
"PC5|PC6|PC6A|SPC6","PCSK5","9606","ncbigene:5125","false","PCSK5","protein"
"PACE4|SPC4","PCSK6","9606","ncbigene:5046","false","PCSK6","protein"
"FUR|PACE|PCSK3|SPC1","FURIN","9606","ncbigene:5045","false","FURIN","protein"
"CATG|CG","CTSG","9606","ncbigene:1511","false","CTSG","protein"
"BcDNA:GM02031|CG3412|DmelCG3412|FBXW1|Slimb|Slimb/Beta-TRCP1|Slimb/beta-TRCP|crd|ica|l(3)00295|shv","slmb","7227","ncbigene:42504","false","slmb","protein"
"CCNU|CILD29|UDG2","CCNO","9606","ncbigene:10309","false","CCNO","protein"
"DCR1|Dicer|Dicer1e|HERNA|K12H4.8-LIKE|MNG1|RMSE2","DICER1","9606","ncbigene:23405","false","DICER1","protein"
"GPATC6|GPATCH6|KIAA1847|ZC3H9|ZC3HDC9|ZIP","ZGPAT","9606","ncbigene:84619","false","ZGPAT","protein"
"H4/p","HIST4H4","9606","ncbigene:121504","false","HIST4H4","protein"
"P72|RH70","DDX17","9606","ncbigene:10521","false","DDX17","protein"
"DDX36|G4R1|MLEL1|RHAU","DHX36","9606","ncbigene:170506","false","DHX36","protein"
"E4-DBP|HQ0256|MSTP162|RRP3","DDX47","9606","ncbigene:51202","false","DDX47","protein"
"LARP3|La|La/SSB","SSB","9606","ncbigene:6741","false","SSB","protein"
"PSP1","PSPC1","9606","ncbigene:55269","false","PSPC1","protein"
,"FAM98B","9606","ncbigene:283742","false","FAM98B","protein"
"ABC27|ABC50","ABCF1","9606","ncbigene:23","false","ABCF1","protein"
"ATP-PFK|PFK-C|PFK-P|PFKF","PFKP","9606","ncbigene:5214","false","PFKP","protein"
"16E1BP","TRIP13","9606","ncbigene:9319","false","TRIP13","protein"
"asw","C2orf49","9606","ncbigene:79074","false","C2orf49","protein"
"LANP-L|LANPL","ANP32E","9606","ncbigene:81611","false","ANP32E","protein"
"S5","RPS5","9606","ncbigene:6193","false","RPS5","protein"
"ALS19|ALS20|HNRPA1|HNRPA1L3|IBMPFD3|hnRNP A1|hnRNP-A1","HNRNPA1","9606","ncbigene:3178","false","HNRNPA1","protein"
"C1|C2|HNRNP|HNRPC|SNRPC","HNRNPC","9606","ncbigene:3183","false","HNRNPC","protein"
"ATPBD1A|MBDIN|NTPBP|RPAP4|XAB1","GPN1","9606","ncbigene:11321","false","GPN1","protein"
"TUBA6|bcm948","TUBA1C","9606","ncbigene:84790","false","TUBA1C","protein"
"LLREP3|S2","RPS2","9606","ncbigene:6187","false","RPS2","protein"
"PURBETA","PURB","9606","ncbigene:5814","false","PURB","protein"
"DBA5|L35A","RPL35A","9606","ncbigene:6165","false","RPL35A","protein"
"S6","RPS6","9606","ncbigene:6194","false","RPS6","protein"
"H2-ALPHA|TUBA1","TUBA4A","9606","ncbigene:7277","false","TUBA4A","protein"
"B-ALPHA-1|LIS3|TUBA3","TUBA1A","9606","ncbigene:7846","false","TUBA1A","protein"
"APE|APE1|APEN|APEX|APX|HAP1|REF1","APEX1","9606","ncbigene:328","false","APEX1","protein"
"P15|PC4|p14","SUB1","9606","ncbigene:10923","false","SUB1","protein"
"LCA9|NMNAT|PNAT1","NMNAT1","9606","ncbigene:64802","false","NMNAT1","protein"
"H2B.1|H2B/l|H2BFL|dJ221C16.3","HIST1H2BC","9606","ncbigene:8347","false","HIST1H2BC","protein"
"HAP|HET|SAF-B1|SAFB1","SAFB","9606","ncbigene:6294","false","SAFB","protein"
"GLC1G|TA-WDRP|TAWDRP|UTP21","WDR36","9606","ncbigene:134430","false","WDR36","protein"
,"RBM42","9606","ncbigene:79171","false","RBM42","protein"
"DYT4|TUBB4|beta-5","TUBB4A","9606","ncbigene:10382","false","TUBB4A","protein"
"PRP11|PRPF11|SAP62|SF3a66","SF3A2","9606","ncbigene:8175","false","SF3A2","protein"
"BM020|C21orf66|FSAP105|GCFC|GCFC1","PAXBP1","9606","ncbigene:94104","false","PAXBP1","protein"
"EHB21","EPN2","9606","ncbigene:22905","false","EPN2","protein"
"GRY-RBP|GRYRBP|HNRNPQ|HNRPQ1|NSAP1|PP68|hnRNP-Q","SYNCRIP","9606","ncbigene:10492","false","SYNCRIP","protein"
"CK2B|CK2N|CSK2B|G5A","CSNK2B","9606","ncbigene:1460","false","CSNK2B","protein"
"IPO2|KPNB2|MIP|MIP1|TRN","TNPO1","9606","ncbigene:3842","false","TNPO1","protein"
"EAP1|RRP42|Rrp42p|hRrp42p|p8","EXOSC7","9606","ncbigene:23016","false","EXOSC7","protein"
"CFIm59","CPSF7","9606","ncbigene:79869","false","CPSF7","protein"
,"DAZAP1","9606","ncbigene:26528","false","DAZAP1","protein"
"H2Bb","HIST3H2BB","9606","ncbigene:128312","false","HIST3H2BB","protein"
"C14orf21","NOP9","9606","ncbigene:161424","false","NOP9","protein"
"RNPU1Z|RPU1|SNRP70|Snp1|U1-70K|U170K|U1AP|U1RNP","SNRNP70","9606","ncbigene:6625","false","SNRNP70","protein"
"PMGYSA|bA506K6.1","TUBB2B","9606","ncbigene:347733","false","TUBB2B","protein"
"EIF2|EIF2B|EIF2beta|PPP1R67|eIF-2-beta","EIF2S2","9606","ncbigene:8894","false","EIF2S2","protein"
